day,year,mo,da,collision_date,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,NUM_COLLISIONS
1,2014,12,15,15/12/2014,41.6,28.7,1016.6,10,3,7,999.9,48,37,0,999.9,0,720
2,2014,12,16,16/12/2014,43.2,35.2,1018.3,8.3,2.8,7,999.9,48.9,37,0,999.9,0,645
3,2014,12,17,17/12/2014,47.4,39.7,1010.3,6.7,4.2,9.9,20,54,37.9,0.22,999.9,0,555
4,2014,12,18,18/12/2014,40.7,24.2,1013.5,10,7.8,11.1,25.1,54,37.9,0.02,999.9,0,621
5,2014,12,19,19/12/2014,36.2,21.6,1016.5,10,6.4,9.9,17.1,42.1,32,0,999.9,0,652
6,2014,12,20,20/12/2014,31.7,19.1,1023.9,10,4.8,8,15,37.9,30,0,999.9,0,505
7,2014,12,21,21/12/2014,32.4,23.2,1025.7,9.6,3.8,7,999.9,36,30,0,999.9,0,409
1,2014,12,22,22/12/2014,37.4,31.8,1025.9,8.5,5,8.9,999.9,43,30.9,0,999.9,0,566
2,2014,12,23,23/12/2014,44.4,41.8,1020.1,4.2,7,13,22.9,46.4,42.8,0.18,999.9,0,732
3,2014,12,24,24/12/2014,45.5,44.1,1014.2,3.3,5.7,8.9,14,53.1,43,0.05,999.9,0,519
4,2014,12,25,25/12/2014,53.2,41.7,1007.1,7.7,7.3,13,25.1,62.6,48,0.86,999.9,0,303
5,2014,12,26,26/12/2014,44.9,27.6,1021.6,10,5.6,9.9,15.9,50,39.9,0.09,999.9,0,446
6,2014,12,27,27/12/2014,47.7,30.1,1022.9,10,3.5,7,999.9,55,39.9,0,999.9,0,406
7,2014,12,28,28/12/2014,49.4,36.8,1014.8,9.1,5,9.9,19,55,44.1,0,999.9,0,349
1,2014,12,29,29/12/2014,41.4,21.6,1020.3,10,4.8,9.9,18.1,54,37.9,0.1,999.9,0,411
2,2014,12,30,30/12/2014,32.5,14.6,1026.9,10,4.3,7,15,44.1,30,0,999.9,0,469
3,2014,12,31,31/12/2014,29.4,8.5,1026.7,10,4.3,8.9,18.1,34,27,0,999.9,0,461
4,2015,1,1,01/01/2015,31.4,8.1,1019.6,10,5.3,9.9,25.1,39,27,0,999.9,0,395
5,2015,1,2,02/01/2015,38.7,16.1,1020.5,10,7,9.9,20,42.1,27,0,999.9,0,442
6,2015,1,3,03/01/2015,35.5,22.4,1032.6,7.6,5,8.9,14,42.1,33.1,0,999.9,0,456
7,2015,1,4,04/01/2015,45.4,42.3,1010.6,5.8,5.1,8.9,19,55.9,33.1,0.89,999.9,0,381
1,2015,1,5,05/01/2015,40.9,19.1,1015.5,9.7,9.7,15.9,40,55.9,28.9,0.12,999.9,0,498
2,2015,1,6,06/01/2015,21,4.8,1026.7,7.3,4.2,9.9,22,27,19,0,999.9,0,777
3,2015,1,7,07/01/2015,20.7,5.7,1015.9,9.7,9.5,15.9,29.9,23,15.1,0.05,999.9,0,538
4,2015,1,8,08/01/2015,13,-6.2,1027.1,10,8.8,18.1,31.1,23,8.1,0,1.2,0,573
5,2015,1,9,09/01/2015,24.9,7.5,1019.3,8.7,7.4,14,21,33.1,16,0,999.9,0,751
6,2015,1,10,10/01/2015,21.1,-0.3,1028,10,7.5,15,20,33.1,16,0.07,999.9,0,481
7,2015,1,11,11/01/2015,25.7,3,1035.9,10,5.5,9.9,20,37,16,0,1.2,0,341
1,2015,1,12,12/01/2015,36.9,23.7,1029.2,6.6,3.3,8.9,15,37.9,35.1,0.01,1.2,0,580
2,2015,1,13,13/01/2015,29.5,17.3,1030.6,9.8,7.3,14,19,39,19,0.35,999.9,0,613
3,2015,1,14,14/01/2015,22.8,9.5,1031.1,10,6.4,11.1,15,36,16,0,999.9,0,506
4,2015,1,15,15/01/2015,29.5,16.3,1019.8,10,3.6,8,999.9,34,25,0,999.9,0,548
5,2015,1,16,16/01/2015,33.4,14.9,1012,9.5,7.3,13,25.1,43,25,0,999.9,0,563
6,2015,1,17,17/01/2015,22.2,1.8,1026.1,10,6.5,15.9,26,43,17.1,0,999.9,0,495
7,2015,1,18,18/01/2015,35.1,27.8,1021.2,5.7,3.3,6,999.9,42.8,30,0,999.9,1,961
1,2015,1,19,19/01/2015,39.2,27.9,1008.4,9.4,6.2,11.1,22.9,42.1,30.9,2.1,999.9,0,496
2,2015,1,20,20/01/2015,37.5,20.2,1012.3,10,5.1,8,17.1,42.1,34,0,999.9,0,500
3,2015,1,21,21/01/2015,31.4,8.9,1019.4,10,4.2,7,999.9,39.9,25,0,999.9,0,495
4,2015,1,22,22/01/2015,34.4,19,1022.5,8.3,3.4,8,999.9,39.9,25,0,999.9,0,508
5,2015,1,23,23/01/2015,32.7,15.6,1024.9,10,5.5,8.9,19,39.9,28,0,999.9,0,598
6,2015,1,24,24/01/2015,35.4,29.3,1005.6,4.2,5.5,11.1,17.1,39,28,0.66,999.9,1,428
7,2015,1,25,25/01/2015,37.8,20,1004,9.9,5.8,9.9,22.9,42.1,33.1,0.06,3.1,0,406
1,2015,1,26,26/01/2015,26.5,12.7,1014.6,5.6,9.8,17.1,28.9,35.1,21.2,0,2,1,484
2,2015,1,27,27/01/2015,24.8,16.8,1005.1,4.3,8.8,17.1,27,30,21,0.78,2,1,188
3,2015,1,28,28/01/2015,23.6,3.8,1014.8,10,7.7,12,21,34,16,0.36,7.9,0,458
4,2015,1,29,29/01/2015,26.6,6.5,1024.2,10,3.1,6,999.9,34,16,0,7.9,0,519
5,2015,1,30,30/01/2015,34.2,23,1012.6,7.8,6.7,15,29.9,37.9,19,0.07,5.9,0,622
6,2015,1,31,31/01/2015,19.6,-0.2,1018.5,10,11.8,17.1,34,37.9,12.9,0.01,7.1,0,526
7,2015,2,1,01/02/2015,27.6,11.4,1021.9,9.9,3.5,8.9,15.9,36,19.9,0,7.1,0,361
1,2015,2,2,02/02/2015,29.9,25,1008.1,3,6.8,15,26,36,19.9,0.71,5.9,1,680
2,2015,2,3,03/02/2015,18.1,7.6,1019.8,8.9,7.2,12,26,34,12.9,0.34,7.1,0,740
3,2015,2,4,04/02/2015,31.2,17.3,1023,9.1,4,8,14,42.1,12.9,0,7.9,0,585
4,2015,2,5,05/02/2015,33.8,16.1,1014.6,10,6.3,11.1,22.9,43,21,0,7.9,0,569
5,2015,2,6,06/02/2015,17.9,-1.5,1022.5,10,7.6,12,24.1,27,12,0,7.9,0,652
6,2015,2,7,07/02/2015,29.8,12.6,1019.7,9,3.5,8.9,15,37.9,12,0,7.9,0,449
7,2015,2,8,08/02/2015,35.1,27.6,1013.7,5.9,5.9,13,18.1,39.9,25,0.02,7.9,0,394
1,2015,2,9,09/02/2015,27.7,21,1014.8,8.8,9.6,15.9,22.9,37,25,0.03,7.9,0,547
2,2015,2,10,10/02/2015,30,19.3,1016.7,9.6,8.1,11.1,20,39.9,25,0.07,7.9,0,571
3,2015,2,11,11/02/2015,28.3,12.2,1017.2,10,7.8,15.9,24.1,39.9,21.9,0.01,7.9,0,610
4,2015,2,12,12/02/2015,32.3,19.4,1009.9,8.9,4.6,8.9,21,39.9,21.9,0,7.9,0,526
5,2015,2,13,13/02/2015,16.1,-4.7,1017.2,10,8.8,15.9,28,39.9,8.1,0,7.9,0,757
6,2015,2,14,14/02/2015,23.4,4.9,1014,8.5,4.6,8.9,20,32,8.1,0,7.9,0,436
7,2015,2,15,15/02/2015,18.9,4.1,1005.5,8.8,10.8,15,34,32,10,0.02,7.9,0,454
1,2015,2,16,16/02/2015,9.8,-11.8,1020.5,10,8.5,17.1,32.1,25,3,0,9.1,0,402
2,2015,2,17,17/02/2015,20.2,5,1014.4,6.7,3.9,8.9,999.9,27,3,0.11,9.1,0,620
3,2015,2,18,18/02/2015,24.9,10.3,1011.2,9.6,2.9,7,999.9,33.1,14,0.03,11.8,0,626
4,2015,2,19,19/02/2015,20.9,2.1,1008.1,9.7,9.3,14,25.1,33.1,14,0,9.1,0,515
5,2015,2,20,20/02/2015,10,-11.1,1021.3,10,9.7,14,27,27,1.9,0,9.1,0,621
6,2015,2,21,21/02/2015,20.5,3.2,1031.1,7.7,4.6,8,17.1,28.9,1.9,0,9.1,0,517
7,2015,2,22,22/02/2015,34.3,28.2,1021.2,4.5,2.1,7,17.1,43,28.9,0.71,9.1,1,519
1,2015,2,23,23/02/2015,28.2,8.4,1024,10,8.7,15,24.1,43,15.1,0.1,13,0,574
2,2015,2,24,24/02/2015,12.1,-6.8,1025.2,10,6,13,21,21.9,3.9,0,11.8,0,580
3,2015,2,25,25/02/2015,27.6,9.5,1010.4,10,5.8,9.9,21,37,19.9,0,11.8,0,628
4,2015,2,26,26/02/2015,26.8,8.2,1015.6,9.7,6.1,9.9,15.9,37,19.9,0,11.8,0,539
5,2015,2,27,27/02/2015,23.2,5,1025.7,10,4.6,8.9,999.9,32,18,0,11,0,703
6,2015,2,28,28/02/2015,21.5,-1.9,1039.7,10,3.6,8.9,15,30,12.9,0,11,0,538
7,2015,3,1,01/03/2015,27.2,7,1037.6,7.3,2.5,7,17.1,30.9,24.1,0,11,1,693
1,2015,3,2,02/03/2015,32.4,19.1,1020.2,7.5,5.3,13,27,39,24.1,0.52,9.8,0,650
2,2015,3,3,03/03/2015,28.2,11.9,1027.7,8.5,4.7,14,20,39,21.9,0,15,0,631
3,2015,3,4,04/03/2015,38.5,33,1010.3,5.4,5.4,8.9,21,45,30.9,0.68,14.2,0,574
4,2015,3,5,05/03/2015,30.3,27.2,1015.8,2.2,5.4,9.9,15.9,43,19.4,0.48,13,1,830
5,2015,3,6,06/03/2015,19.4,3.2,1030.9,8.7,4.7,9.9,17.1,39.9,12,0.52,13,0,939
6,2015,3,7,07/03/2015,26.1,8.7,1024,9.8,5.8,11.1,21,37.9,12,0,18.9,0,578
7,2015,3,8,08/03/2015,41.4,21.3,1017.6,9.8,4,11.1,19,48.9,37,0,18.1,0,464
1,2015,3,9,09/03/2015,46.6,23,1020.7,9.8,4.2,7,15,54,37,0.01,16.1,0,661
2,2015,3,10,10/03/2015,47.2,30.1,1024.6,8.5,3.3,7,14,54,39,0.13,13,0,584
3,2015,3,11,11/03/2015,48.8,39.6,1014.8,6.5,4.5,9.9,19,59,39,0.47,11,0,565
4,2015,3,12,12/03/2015,45.1,11,1025.7,10,7.7,15,25.1,59,39.9,0.01,5.9,0,586
5,2015,3,13,13/03/2015,37.6,4.8,1035.4,10,5.6,8.9,15.9,46.9,30.9,0,3.9,0,609
6,2015,3,14,14/03/2015,44,37.5,1021.2,6.4,4,9.9,19,51.1,30.9,0.23,2,0,507
7,2015,3,15,15/03/2015,42.4,31.3,1007.8,9.3,8.8,15,29.9,51.1,39,0.58,1.2,0,459
1,2015,3,16,16/03/2015,40.7,23.7,1014.4,10,4.6,14,22,52,35.1,0,999.9,0,529
2,2015,3,17,17/03/2015,49.7,31.1,1004.9,9.5,6.9,17.1,35.9,57,35.1,0.01,999.9,0,528
3,2015,3,18,18/03/2015,33.9,8.7,1015.7,10,9.6,17.1,28,39,30,0.01,999.9,0,547
4,2015,3,19,19/03/2015,34,5.1,1024.5,10,5.5,8.9,18.1,43,28.9,0,999.9,0,582
5,2015,3,20,20/03/2015,34.5,12.3,1025.9,6.7,5.8,12,18.1,43,28.9,0,999.9,1,570
6,2015,3,21,21/03/2015,33.7,27.5,1016.4,4.8,5.3,13,19,45,28.4,0.4,999.9,0,507
7,2015,3,22,22/03/2015,39.1,16.9,1015.9,9.7,7.2,12,22,46.9,28.9,0,5.1,0,432
1,2015,3,23,23/03/2015,30.3,4.3,1022.6,10,5.5,9.9,17.1,43,23,0,999.9,0,586
2,2015,3,24,24/03/2015,33.8,5.9,1026,10,4.2,9.9,999.9,45,23,0,999.9,0,601
3,2015,3,25,25/03/2015,39.9,20.1,1028,9.7,3.5,9.9,15.9,48.9,26.1,0,999.9,0,538
4,2015,3,26,26/03/2015,46.9,42.5,1014.8,5,1.9,8,14,61,34,0.05,999.9,0,525
5,2015,3,27,27/03/2015,43.9,36.6,1006,9.1,4.2,12,20,62.1,39,0.59,999.9,0,532
6,2015,3,28,28/03/2015,37.2,21.1,1009.7,9.8,6.3,11.1,19,46,33.1,0.27,999.9,0,459
7,2015,3,29,29/03/2015,33.4,6.3,1021.9,9.7,5.8,9.9,18.1,46,25,0,999.9,0,505
1,2015,3,30,30/03/2015,43.3,20.5,1013.4,9.8,6.6,14,25.1,54,25,0,999.9,0,556
2,2015,3,31,31/03/2015,42.2,27.9,1010.2,9.5,5.1,9.9,22.9,54,36,0,999.9,0,628
3,2015,4,1,01/04/2015,38.9,22.1,1015.6,9.5,4.7,8.9,19,51.1,32,0.17,999.9,0,648
4,2015,4,2,02/04/2015,51.8,21.2,1021.2,10,4.5,13,24.1,66.9,32,0,999.9,0,653
5,2015,4,3,03/04/2015,61.1,43.9,1010.6,9.1,6.3,11.1,22,64,59,0,999.9,0,491
6,2015,4,4,04/04/2015,52.9,35.8,1008.5,8.6,7.4,15.9,29.9,64,46,0.05,999.9,0,507
7,2015,4,5,05/04/2015,49.3,20.8,1020.7,10,4.8,11.1,22.9,61,42.1,0.01,999.9,0,422
1,2015,4,6,06/04/2015,50.8,34.8,1024.1,10,3.5,7,999.9,62.1,42.1,0,999.9,0,510
2,2015,4,7,07/04/2015,54.9,41,1021.8,9.4,5.7,12,18.1,63,42.1,0,999.9,0,452
3,2015,4,8,08/04/2015,42.3,32.8,1026.7,9.1,9.3,14,22,44.1,41,0.15,999.9,0,457
4,2015,4,9,09/04/2015,38.8,33.5,1025.1,8.8,8.9,13,22,45,37,0,999.9,0,452
5,2015,4,10,10/04/2015,44.6,41.3,1016.4,5,4.2,8.9,17.1,55.9,37,0.17,999.9,0,486
6,2015,4,11,11/04/2015,54.1,34.6,1013.2,9.5,7.9,11.1,25.1,57,39,0,999.9,0,576
7,2015,4,12,12/04/2015,51.3,26.1,1024.8,10,3.4,8,999.9,66,43,0,999.9,0,443
1,2015,4,13,13/04/2015,57.7,35.7,1025.6,10,3.5,9.9,20,68,43,0,999.9,0,554
2,2015,4,14,14/04/2015,60.7,41.5,1020.4,10,3.7,7,17.1,68,50,0,999.9,0,542
3,2015,4,15,15/04/2015,61,22.9,1021.1,10,4.6,15,27,71.1,51.1,0.01,999.9,0,595
4,2015,4,16,16/04/2015,58,21,1029.4,10,6.2,8.9,15.9,72,51.1,0,999.9,0,560
5,2015,4,17,17/04/2015,60.5,48.6,1018.9,9.5,5.4,11.1,21,71.1,52,0.08,999.9,0,679
6,2015,4,18,18/04/2015,68,43.4,1013.9,10,2.8,8,999.9,80.1,55,0,999.9,0,605
7,2015,4,19,19/04/2015,58.7,27.8,1021.4,10,7.1,9.9,19,80.1,50,0,999.9,0,471
1,2015,4,20,20/04/2015,51.1,45.5,1017,5.6,7.2,12,22,64,46,0.02,999.9,1,630
2,2015,4,21,21/04/2015,56.3,44.9,1003.5,5.8,5.2,12,21,64,46,1.49,999.9,1,645
3,2015,4,22,22/04/2015,57.7,34.7,1005.8,9.6,4.8,17.1,28,69.1,50,0.06,999.9,0,568
4,2015,4,23,23/04/2015,46.8,26.5,1006.3,10,8.1,14,27,54,42.1,0.05,999.9,0,612
5,2015,4,24,24/04/2015,43.5,17.9,1010.8,10,7.3,11.1,22,52,39,0,999.9,0,676
6,2015,4,25,25/04/2015,47,21.2,1010.7,10,5.4,8.9,21,62.1,37.9,0,999.9,0,592
7,2015,4,26,26/04/2015,54.1,27.4,1005.1,10,4.8,8.9,15,64,37.9,0,999.9,0,477
1,2015,4,27,27/04/2015,54.5,29.2,1004.6,10,4.8,12,20,64,46,0,999.9,0,558
2,2015,4,28,28/04/2015,59,34.1,1007.1,10,6.6,13,21,71.1,48.9,0,999.9,0,613
3,2015,4,29,29/04/2015,64.9,36.8,1005.7,10,4.3,7,17.1,78.1,50,0,999.9,0,679
4,2015,4,30,30/04/2015,55.6,38.9,1008,10,7.5,9.9,18.1,78.1,48,0,999.9,0,640
5,2015,5,1,01/05/2015,53.6,38.7,1013.9,10,5.1,8,14,66.9,48,0,999.9,0,642
6,2015,5,2,02/05/2015,55.1,40.1,1015,10,2.5,9.9,19,73.9,48,0,999.9,0,540
7,2015,5,3,03/05/2015,61.6,36.8,1017.9,10,2.5,8,999.9,80.1,48,0,999.9,0,555
1,2015,5,4,04/05/2015,70.1,44,1021.2,9.5,3.6,8.9,17.1,84.9,51.1,0,999.9,0,641
2,2015,5,5,05/05/2015,73.7,48.8,1021.5,10,4.6,9.9,18.1,84.9,57,0,999.9,0,638
3,2015,5,6,06/05/2015,68.1,42.9,1023.7,10,4.5,11.1,19,84.9,63,0,999.9,0,568
4,2015,5,7,07/05/2015,66.2,43.2,1022.7,10,1.7,6,14,80.1,55.9,0,999.9,0,684
5,2015,5,8,08/05/2015,66.9,51.7,1020.6,6.8,2.3,8.9,15.9,82,55.9,0,999.9,0,709
6,2015,5,9,09/05/2015,62.3,54.7,1024.4,6,4.3,6,999.9,82,55.9,0,999.9,0,560
7,2015,5,10,10/05/2015,70,60.5,1022.4,7,2.3,6,999.9,82.9,57,0,999.9,0,549
1,2015,5,11,11/05/2015,75.3,65,1019.1,8.5,3.6,7,15.9,84,61,0,999.9,0,645
2,2015,5,12,12/05/2015,75.6,61.1,1010.9,8.5,3.7,8.9,21,84.9,68,0,999.9,0,684
3,2015,5,13,13/05/2015,64.5,39.8,1016.1,10,6.7,9.9,22,86,57.9,0,999.9,0,655
4,2015,5,14,14/05/2015,60,32.8,1026.9,10,3.5,8.9,15.9,73,50,0,999.9,0,654
5,2015,5,15,15/05/2015,63.1,39.2,1025.4,10,3.3,8.9,15.9,75,50,0,999.9,0,723
6,2015,5,16,16/05/2015,65.4,52.4,1021.3,8.6,1.8,6,999.9,75,57,0.03,999.9,0,650
7,2015,5,17,17/05/2015,72.2,63.7,1019.6,5.6,2.1,8,999.9,82.9,57,0.29,999.9,0,543
1,2015,5,18,18/05/2015,67.2,58.5,1020.4,7.2,3.9,9.9,15.9,82.9,60.1,0.02,999.9,0,566
2,2015,5,19,19/05/2015,65.2,57.3,1014.1,5.7,1.7,6,999.9,80.1,59,0,999.9,0,606
3,2015,5,20,20/05/2015,62,42.6,1011.6,9.7,5.8,9.9,22,73.9,57,0,999.9,0,666
4,2015,5,21,21/05/2015,56.7,36.2,1015.3,10,2.5,5.1,999.9,66.9,52,0,999.9,0,615
5,2015,5,22,22/05/2015,62.1,41,1012.7,10,4.4,12,25.1,73.9,52,0,999.9,0,727
6,2015,5,23,23/05/2015,59.3,28.3,1025.9,10,4.6,9.9,20,73.9,48.9,0,999.9,0,546
7,2015,5,24,24/05/2015,66.2,41.2,1026.5,10,3.3,7,15,81,48.9,0,999.9,0,432
1,2015,5,25,25/05/2015,73.8,53.8,1023.5,10,3.6,8.9,15.9,84.9,64.9,0,999.9,0,420
2,2015,5,26,26/05/2015,76.1,57.5,1021.8,10,4.5,7,15.9,88,64,0,999.9,0,686
3,2015,5,27,27/05/2015,75.7,63.3,1020.6,8.9,4.8,8.9,18.1,88,66.9,0,999.9,0,697
4,2015,5,28,28/05/2015,75.9,65.9,1020.4,7.7,3.3,6,999.9,84.9,70,0.08,999.9,0,682
5,2015,5,29,29/05/2015,73.6,53.9,1024.4,10,4.5,8.9,17.1,84.9,64.9,0,999.9,0,813
6,2015,5,30,30/05/2015,73.5,62.1,1021.6,9.9,4.1,8.9,17.1,84.9,64.9,0,999.9,0,622
7,2015,5,31,31/05/2015,74.4,63.8,1017.6,8.5,4.1,8,20,87.1,66.9,0,999.9,1,555
1,2015,6,1,01/06/2015,58,55,1019.6,5.3,7.9,14,22,69.1,55,1.89,999.9,0,691
2,2015,6,2,02/06/2015,52.4,49.4,1020.5,6.1,6.8,15,19,57.9,50,0.4,999.9,0,642
3,2015,6,3,03/06/2015,58,49.6,1022.4,9,4.5,7,999.9,70,52,0.26,999.9,0,658
4,2015,6,4,04/06/2015,58,48.1,1024.5,10,4.6,8.9,999.9,70,52,0,999.9,0,552
5,2015,6,5,05/06/2015,59.4,51,1020.7,8.1,3.2,7,999.9,70,54,0,999.9,0,692
6,2015,6,6,06/06/2015,65.9,53.9,1013.6,7.6,3.5,8.9,19,75.9,55,0.32,999.9,0,598
7,2015,6,7,07/06/2015,65,40.3,1020.5,10,3,7,15.9,75.9,55,0.19,999.9,0,559
1,2015,6,8,08/06/2015,68.6,55.2,1015,9.9,4.8,8.9,15,79,63,0,999.9,0,634
2,2015,6,9,09/06/2015,73.7,63.4,1006.1,8.6,4.9,8.9,21,82.9,63,0.07,999.9,0,652
3,2015,6,10,10/06/2015,74,55.9,1010.4,10,2.5,8,999.9,82.9,64.9,0.01,999.9,0,667
4,2015,6,11,11/06/2015,79.6,62.3,1011.3,7.3,4.5,8,17.1,89.1,72,0,999.9,0,666
5,2015,6,12,12/06/2015,81.6,63.9,1013.1,8,3.3,8,999.9,89.1,72,0,999.9,0,451
6,2015,6,13,13/06/2015,81.4,61.3,1012.2,10,5.7,9.9,18.1,88,73,0,999.9,0,395
7,2015,6,14,14/06/2015,77.9,57.4,1016.8,10,2.1,7,999.9,88,71.1,0,999.9,0,578
1,2015,6,15,15/06/2015,70.8,65.6,1014.9,3.6,3.7,11.1,17.1,88,64.9,0.77,999.9,0,506
2,2015,6,16,16/06/2015,69.9,64.5,1013.1,6.2,3,9.9,15,82.9,64,0.16,999.9,0,593
3,2015,6,17,17/06/2015,73.3,58.7,1017.6,9.5,3.4,8,999.9,82,64.9,0.27,999.9,0,706
4,2015,6,18,18/06/2015,66.8,58.2,1018.3,9.8,3.3,7,999.9,71.1,64,0,999.9,0,615
5,2015,6,19,19/06/2015,74.6,62.5,1013,9.5,2.6,7,999.9,87.1,64,0,999.9,0,732
6,2015,6,20,20/06/2015,70.1,57.4,1017,8.2,4.9,12,19,81,64,0,999.9,0,505
7,2015,6,21,21/06/2015,76.3,67.8,1008.2,6.1,4.3,8.9,18.1,88,64,0.35,999.9,0,620
1,2015,6,22,22/06/2015,78.3,62.1,1012.9,9.8,4.5,12,25.1,87.1,70,0.29,999.9,0,774
2,2015,6,23,23/06/2015,82.1,66.8,1011.5,8.9,4.7,8,22,90,70,0,999.9,0,703
3,2015,6,24,24/06/2015,76.7,57.5,1013.9,10,4.5,8,15,90,68,0.02,999.9,0,778
4,2015,6,25,25/06/2015,75,50.4,1016.7,10,2.7,7,999.9,84,64.9,0,999.9,0,670
5,2015,6,26,26/06/2015,74.4,57.6,1014.6,10,3.9,11.1,18.1,82.9,64.9,0,999.9,0,774
6,2015,6,27,27/06/2015,67.7,56,1018.7,8.8,4.4,12,19,81,60.1,0,999.9,0,595
7,2015,6,28,28/06/2015,64.3,60,1006.2,5.5,5.8,13,21,73,57.9,1.42,999.9,0,535
1,2015,6,29,29/06/2015,70.3,55.2,1010.6,10,4.6,8.9,15.9,75.9,62.1,0.29,999.9,0,662
2,2015,6,30,30/06/2015,74.5,58,1013.8,10,3.7,8,22,82,63,0,999.9,0,622
3,2015,7,1,01/07/2015,75,65.1,1008.7,6.8,4.3,8.9,27,82,68,0.43,999.9,1,683
4,2015,7,2,02/07/2015,74.7,57.9,1011.7,9.6,1.3,6,999.9,82,69.1,0.39,999.9,0,603
5,2015,7,3,03/07/2015,73.5,54.4,1013.8,9.9,2.4,6,999.9,81,66,0,999.9,0,549
6,2015,7,4,04/07/2015,72,57.9,1014.4,9.9,3,7,999.9,82,66,0,999.9,0,389
7,2015,7,5,05/07/2015,74.6,58.9,1018.4,9.2,1.3,5.1,999.9,82.9,68,0,999.9,0,467
1,2015,7,6,06/07/2015,76.8,64.9,1020.6,8.7,2.1,7,999.9,82.9,68,0,999.9,0,598
2,2015,7,7,07/07/2015,78.7,69.7,1016.4,8.4,3.6,8,999.9,88,72,0,999.9,1,646
3,2015,7,8,08/07/2015,80.5,69.2,1013.8,7.5,3.6,11.1,18.1,88,75,0.12,999.9,0,620
4,2015,7,9,09/07/2015,74.7,64.2,1014.4,7.6,3.6,8.9,999.9,88,68,0,999.9,0,567
5,2015,7,10,10/07/2015,76.1,62.7,1013.3,8,4.4,8.9,15,84,68,0.3,999.9,0,709
6,2015,7,11,11/07/2015,78.7,55.6,1017.4,9.9,1.9,5.1,999.9,88,69.1,0,999.9,0,597
7,2015,7,12,12/07/2015,79.9,59.1,1016.6,9.9,1.7,5.1,999.9,89.1,69.1,0,999.9,0,521
1,2015,7,13,13/07/2015,79.5,60.6,1012.6,9.5,2.3,7,999.9,89.1,72,0,999.9,0,668
2,2015,7,14,14/07/2015,75.3,64.9,1006.3,9.1,2.1,6,999.9,88,73,0,999.9,1,657
3,2015,7,15,15/07/2015,77,70,1004.1,6.3,2.8,8,999.9,82,73,0.42,999.9,1,611
4,2015,7,16,16/07/2015,72.8,49.1,1015.1,10,5.9,12,17.1,81,64,0.12,999.9,0,686
5,2015,7,17,17/07/2015,72.5,57.8,1018.5,10,3.1,7,15.9,81,64,0,999.9,0,659
6,2015,7,18,18/07/2015,76.2,66.1,1014.9,8.8,3.6,8,15,84.9,66.9,0,999.9,1,561
7,2015,7,19,19/07/2015,84.9,70.2,1010.2,9.7,2.8,6,999.9,93,71.1,0.32,999.9,0,545
1,2015,7,20,20/07/2015,88,68.8,1006,9.2,4.1,8.9,17.1,93.9,78.1,0,999.9,0,727
2,2015,7,21,21/07/2015,83.7,64.7,1003.7,9.6,2.5,6,999.9,93.9,79,0,999.9,0,606
3,2015,7,22,22/07/2015,77.3,53.4,1006.7,10,4.5,11.1,20,89.1,69.1,0,999.9,0,618
4,2015,7,23,23/07/2015,76.7,49,1012.3,10,4.1,7,14,86,68,0,999.9,0,623
5,2015,7,24,24/07/2015,77.8,49,1013.3,10,2.1,7,999.9,87.1,68,0,999.9,0,490
6,2015,7,25,25/07/2015,78.2,54.5,1014.8,10,2.5,5.1,999.9,88,69.1,0,999.9,0,451
7,2015,7,26,26/07/2015,79.8,61.4,1014.8,10,3.6,7,20,90,69.1,0,999.9,0,551
1,2015,7,27,27/07/2015,78.5,65.3,1015.7,9,2.8,6,15,90,71.1,0.36,999.9,0,626
2,2015,7,28,28/07/2015,82.7,65.1,1015.3,9.4,2.2,5.1,999.9,95,71.1,0,999.9,0,643
3,2015,7,29,29/07/2015,85.4,65.7,1014.4,9.4,2.7,7,999.9,96.1,75,0,999.9,0,629
4,2015,7,30,30/07/2015,80.5,71.9,1012.3,6.9,4.6,8.9,19,86,75.2,0,999.9,1,717
5,2015,7,31,31/07/2015,80.5,61.4,1010.5,8.6,3.3,6,15,89.1,72,1.95,999.9,0,753
6,2015,8,1,01/08/2015,81.6,57.2,1009,10,3.8,9.9,17.1,89.1,72,0,999.9,0,668
7,2015,8,2,02/08/2015,79.9,55.9,1011.8,10,2,5.1,999.9,89.1,71.1,0,999.9,0,550
1,2015,8,3,03/08/2015,81.3,60,1010,10,3.7,8,15.9,89.1,71.1,0,999.9,0,705
2,2015,8,4,04/08/2015,80.7,61.2,1010.2,9.6,4.6,15,32.1,90,69.1,0.43,999.9,1,666
3,2015,8,5,05/08/2015,79.3,55.3,1012.2,10,2.6,7,14,89.1,69.1,0,999.9,0,619
4,2015,8,6,06/08/2015,75.6,52.2,1014.1,10,2.7,5.1,999.9,87.1,66.9,0,999.9,0,630
5,2015,8,7,07/08/2015,76.4,53.9,1012.7,10,4.3,8,999.9,84,66.9,0,999.9,0,726
6,2015,8,8,08/08/2015,74.7,55.3,1014.3,10,3.4,8,999.9,84,68,0,999.9,0,545
7,2015,8,9,09/08/2015,75,57,1015.6,10,2.9,7,999.9,84.9,68,0,999.9,0,489
1,2015,8,10,10/08/2015,74.9,60,1017,10,3.6,8,15,84.9,68,0,999.9,0,611
2,2015,8,11,11/08/2015,74.9,66.5,1010.2,7.8,3.9,7,999.9,84,70,0.59,999.9,0,601
